filename,size_bytes,sha256
ref_samples_eco101_2024.parquet,456871,04fc721d085e6cca7f2a14d2b7ece4708c95e2dbd7894cda7ecdcff20f87f3ee
ref_samples_eco108_2024.parquet,579618,a3accc11f630d4a5f27040c9f7778cc94fe26029d3421ecb389377a0e755a5af
ref_samples_eco110_2024.parquet,694076,396db6727b96443fd9b8a6def1cdab05afcbf169ab01d5bf1698068d47b88b5e
ref_samples_eco111_2024.parquet,613480,23d0626857eb036c0021e00be5feaab5a43e25ce315d354ba89454d1d3a6d039
ref_samples_eco112_2024.parquet,521429,3f2ffcd9a8dd8755d2dad4b9b13796e313e453df826c15f22cffdb3d19e77b74
ref_samples_eco113_2024.parquet,557932,19f415c38c4d4030d9cdf2dbfb41af2a8b7576490fbeed7700a2e00f12fc265d
ref_samples_eco114_2024.parquet,513961,c2b283937ead6079702e3a8568f59af994266aaa07b39c3ded9b4bf323f147c2
ref_samples_eco116_2024.parquet,408628,9f7454b71c01e29da8dbd5b36968d1a3055576e07a6baeec92f0109536a8f9d1
ref_samples_eco139_2024.parquet,702524,c6c58725eed8a97de1c27186af70c6b2787ab9e5f9351925c1789beb6b656790
ref_samples_eco156_2024.parquet,607827,067a8fd0b7c3bf58b010a4a3a075d6eda9d6381ff2f11fe652324f286b0621f4
ref_samples_eco168_2024.parquet,560148,35606454b046f2fd9555a9c5a4fe90a9c51e3a0ca82fa370e366806e600cc8f8
ref_samples_eco176_2024.parquet,460575,466f27fad6cc0b283d3255f5e1935e35573ffa9bbe5a6880c565ace7b08b1426
ref_samples_eco182_2024.parquet,470740,1e23c1e400c5ea1dfc7f00c1b0a0d18efdd40ce50a0e3327650ed837aac90f89
ref_samples_eco184_2024.parquet,683398,1de98ddd3595f7596b1dd5a769d3541fbce72e3d59c5082b70b5c1c6afcb37be
ref_samples_eco186_2024.parquet,644066,f07bff5f70529c7e48afe3e2c6ad7651b5d94a28acc19069e8686406fe33db38
ref_samples_eco191_2024.parquet,591157,86e961a3dda15430ba9bf303a4ba419388b80e5886e7a50fd3240129f30ab02f
ref_samples_eco192_2024.parquet,456576,6ede1e319f076917954a12ac8ab36c9e75a4fee400de8153561f8e6d80aac0e0
ref_samples_eco197_2024.parquet,504923,f9a517d5d13c0cc76aa57a470d69e6be551823e0e6fc754d1f4bb4c7d45393ec
ref_samples_eco198_2024.parquet,596806,fbc2ba9853d891f32c9220d558045b3e84a0a4ad7e152eb0f5da321c950cc32d
ref_samples_eco1_2024.parquet,660639,ffad7085571d25fc0e497777fd5b6c7927015d7e2b9cfa7b6f65a5e1899402a0
ref_samples_eco200_2024.parquet,453735,dcd3ccadbe301250165093401819a9c45f012df32742bbc1fb427593aa24d483
ref_samples_eco202_2024.parquet,523210,ad86c51a19fdc080b1c855a2ffb8c4a37d5ce79c9c1988076fe68e5275234c91
ref_samples_eco203_2024.parquet,462476,ce0145f9f3d3c080df99685f11ab0f10495aad62808d2f26b38bfb739a981e89
ref_samples_eco204_2024.parquet,501618,6e705bd285e34553b666cf5c52821307ce09d249d66bc05163b74a1e800aaabe
ref_samples_eco205_2024.parquet,631151,4e14d4ab35e8116dce1f54f1836327cb9f74d1d915e9ba077bcc48586b7dc108
ref_samples_eco206_2024.parquet,620475,6c0bb71fc09e689ff7ef97eef5907d48f2218a11f0cf08edfdd3ae78822b6e76
ref_samples_eco208_2024.parquet,5535606,7ca5df3698503d10a5f6d248d5434665daa8d67cc035bd0e3833ce06e5ea032c
ref_samples_eco209_2024.parquet,8940698,42d4ded962bf7244a2a852281a7d0861c5ba62adbe53e52e2652aa47c62711f0
ref_samples_eco210_2024.parquet,2176103,ead6933da80aca1518acb0dda94d5d3ed438cd85479411dc7c88420ac880f72c
ref_samples_eco211_2024.parquet,596771,ee0ea37570dcadd5e88f0b67c25a7b46e18ad0d2968007d8125187c4762581cc
ref_samples_eco213_2024.parquet,573478,c706da1f21b240178b143d3e946c5aa370192f06153a261937dd2ce3670b9e4e
ref_samples_eco216_2024.parquet,1559866,00a608953d6ef5ea5926690b92fc7a8b853afef4de23a82d8f9c666aac47ed38
ref_samples_eco217_2024.parquet,663301,7df97ab2a43631d07b139679b83487f82e647fd29855dec51140f2a4380a9ede
ref_samples_eco219_2024.parquet,591493,b771e7025701bae9b1abe23a8f41b96fa10017303079cfb35fd0b7d2faf5950a
ref_samples_eco220_2024.parquet,638133,15545798e810b8e714955bec2c5bb8b9c7760965bb5925b0d0a0945d06f52553
