[OK] GEE initialized (project=ee-gsingh)

######################################################################
# ECOREGION 38
######################################################################
  Name: Central bushveld
  Building extraction stack (AEF + natural + eco_id)...
  Grid: 1933 cells (10km), 100 FSCS clusters/cell
  Processing with 20 workers...


FSCS cells:   0%|          | 0/1933 [00:00<?, ?it/s]
                                                    
FSCS cells:   0%|          | 0/1933 [00:04<?, ?it/s]
FSCS cells:   0%|          | 1/1933 [00:05<2:41:02,  5.00s/it]
                                                              
FSCS cells:   0%|          | 1/1933 [00:07<2:41:02,  5.00s/it]
FSCS cells:   0%|          | 2/1933 [00:07<1:45:03,  3.26s/it]
                                                              
FSCS cells:   0%|          | 2/1933 [00:07<1:45:03,  3.26s/it]
                                                              
FSCS cells:   0%|          | 2/1933 [00:08<1:45:03,  3.26s/it]
FSCS cells:   0%|          | 4/1933 [00:08<58:37,  1.82s/it]  
                                                            
FSCS cells:   0%|          | 4/1933 [00:11<58:37,  1.82s/it]
FSCS cells:   0%|          | 5/1933 [00:11<1:09:38,  2.17s/it]
                                                              
FSCS cells:   0%|          | 5/1933 [00:13<1:09:38,  2.17s/it]
FSCS cells:   0%|          | 6/1933 [00:13<1:00:59,  1.90s/it]
                                                              
FSCS cells:   0%|          | 6/1933 [00:14<1:00:59,  1.90s/it]
FSCS cells:   0%|          | 7/1933 [00:14<50:29,  1.57s/it]  
                                                            
FSCS cells:   0%|          | 7/1933 [00:17<50:29,  1.57s/it]
FSCS cells:   0%|          | 8/1933 [00:17<1:04:24,  2.01s/it]
                                                              
FSCS cells:   0%|          | 8/1933 [00:20<1:04:24,  2.01s/it]
FSCS cells:   0%|          | 9/1933 [00:20<1:14:37,  2.33s/it]
                                                              
FSCS cells:   0%|          | 9/1933 [00:20<1:14:37,  2.33s/it]
FSCS cells:   1%|          | 10/1933 [00:20<53:40,  1.67s/it] 
                                                             
FSCS cells:   1%|          | 10/1933 [00:20<53:40,  1.67s/it]
FSCS cells:   1%|          | 11/1933 [00:20<43:06,  1.35s/it]
                                                             
FSCS cells:   1%|          | 11/1933 [00:24<43:06,  1.35s/it]
FSCS cells:   1%|          | 12/1933 [00:24<1:04:10,  2.00s/it]
                                                               
FSCS cells:   1%|          | 12/1933 [00:26<1:04:10,  2.00s/it]
FSCS cells:   1%|          | 13/1933 [00:26<1:07:45,  2.12s/it]
                                                               
FSCS cells:   1%|          | 13/1933 [00:27<1:07:45,  2.12s/it]
FSCS cells:   1%|          | 14/1933 [00:27<55:23,  1.73s/it]  
                                                             
FSCS cells:   1%|          | 14/1933 [00:29<55:23,  1.73s/it]
FSCS cells:   1%|          | 15/1933 [00:29<57:34,  1.80s/it]
                                                             
FSCS cells:   1%|          | 15/1933 [00:31<57:34,  1.80s/it]
FSCS cells:   1%|          | 16/1933 [00:31<56:11,  1.76s/it]
                                                             
FSCS cells:   1%|          | 16/1933 [00:33<56:11,  1.76s/it]
FSCS cells:   1%|          | 17/1933 [00:33<56:37,  1.77s/it]
                                                             
FSCS cells:   1%|          | 17/1933 [00:33<56:37,  1.77s/it]
FSCS cells:   1%|          | 18/1933 [00:33<43:04,  1.35s/it]
                                                             
FSCS cells:   1%|          | 18/1933 [00:34<43:04,  1.35s/it]
FSCS cells:   1%|          | 19/1933 [00:34<39:08,  1.23s/it]
                                                             
FSCS cells:   1%|          | 19/1933 [00:34<39:08,  1.23s/it]
FSCS cells:   1%|          | 20/1933 [00:34<29:56,  1.07it/s]
                                                             
FSCS cells:   1%|          | 20/1933 [00:34<29:56,  1.07it/s]
FSCS cells:   1%|          | 21/1933 [00:34<24:25,  1.30it/s]
                                                             
FSCS cells:   1%|          | 21/1933 [00:37<24:25,  1.30it/s]
FSCS cells:   1%|          | 22/1933 [00:37<39:11,  1.23s/it]
                                                             
FSCS cells:   1%|          | 22/1933 [00:38<39:11,  1.23s/it]
FSCS cells:   1%|          | 23/1933 [00:38<36:38,  1.15s/it]
                                                             
FSCS cells:   1%|          | 23/1933 [00:38<36:38,  1.15s/it]
FSCS cells:   1%|          | 24/1933 [00:38<30:00,  1.06it/s]
                                                             
FSCS cells:   1%|          | 24/1933 [00:42<30:00,  1.06it/s]
FSCS cells:   1%|▏         | 25/1933 [00:42<54:40,  1.72s/it]
                                                             
